Economy,ISO Alpha-3 Country Code,ADB Country Code,Sector,2018 nominal gdp,Scenario,as % of total GDP,in $ Mn,Employment (in 000),as % of sector GDP,as % of sector employment
People's Republic of China,CHN,PRC,"Agriculture, Mining and Quarrying",13608151.86,best case,-0.05,7438.37,1203.76,-0.4,-0.47
People's Republic of China,CHN,PRC,"Business, Trade, Personal, and Public Services",13608151.86,best case,-0.12,16153,604.02,-0.29,-0.29
People's Republic of China,CHN,PRC,Hotel and restaurants and Other Personal Services,13608151.86,best case,-0.04,5974.23,1997.99,-0.87,-0.96
People's Republic of China,CHN,PRC,"Light/Heavy Manufacturing, Utilities, and Construction",13608151.86,best case,-0.07,9115.48,367.5,-0.19,-0.13
People's Republic of China,CHN,PRC,Transport services,13608151.86,best case,-0.04,5208.49,317.64,-0.87,-0.79
People's Republic of China,CHN,PRC,_All,13608151.86,best case,-0.32,43889.58,4490.9,-0.32,-0.45
Indonesia,IDN,INO,"Agriculture, Mining and Quarrying",1042173.3,best case,-0.03,312.24,60.74,-0.14,-0.16
Indonesia,IDN,INO,"Business, Trade, Personal, and Public Services",1042173.3,best case,-0.02,226.79,25.84,-0.06,-0.06
Indonesia,IDN,INO,Hotel and restaurants and Other Personal Services,1042173.3,best case,-0.07,756.36,218.6,-1.41,-1.34
Indonesia,IDN,INO,"Light/Heavy Manufacturing, Utilities, and Construction",1042173.3,best case,-0.02,224.35,9.47,-0.06,-0.04
Indonesia,IDN,INO,Transport services,1042173.3,best case,-0.02,204.16,11.82,-0.34,-0.21
Indonesia,IDN,INO,_All,1042173.3,best case,-0.17,1723.9,326.47,-0.17,-0.26
India,IND,IND,"Agriculture, Mining and Quarrying",2718732.23,best case,0,52.64,14.38,-0.01,-0.01
India,IND,IND,"Business, Trade, Personal, and Public Services",2718732.23,best case,0,127.01,10.32,-0.01,-0.01
India,IND,IND,Hotel and restaurants and Other Personal Services,2718732.23,best case,0,108.84,24.6,-0.1,-0.09
India,IND,IND,"Light/Heavy Manufacturing, Utilities, and Construction",2718732.23,best case,0,59.86,7.51,-0.01,-0.01
India,IND,IND,Transport services,2718732.23,best case,0,38.58,3.12,-0.03,-0.01
India,IND,IND,_All,2718732.23,best case,-0.01,386.92,59.93,-0.01,-0.01
Republic of Korea,KOR,KOR,"Agriculture, Mining and Quarrying",1619423.7,best case,0,19.44,0.65,-0.05,-0.04
Republic of Korea,KOR,KOR,"Business, Trade, Personal, and Public Services",1619423.7,best case,-0.02,268,5.65,-0.03,-0.04
Republic of Korea,KOR,KOR,Hotel and restaurants and Other Personal Services,1619423.7,best case,-0.02,362.6,14.07,-0.29,-0.26
Republic of Korea,KOR,KOR,"Light/Heavy Manufacturing, Utilities, and Construction",1619423.7,best case,-0.02,368.28,3.7,-0.06,-0.05
Republic of Korea,KOR,KOR,Transport services,1619423.7,best case,-0.02,328.91,12.86,-0.6,-0.96
Republic of Korea,KOR,KOR,_All,1619423.7,best case,-0.08,1347.23,36.93,-0.08,-0.12
"Taipei,China",TWN,TAP,"Agriculture, Mining and Quarrying",608186,best case,0,9.32,0.47,-0.09,-0.08
"Taipei,China",TWN,TAP,"Business, Trade, Personal, and Public Services",608186,best case,-0.05,296.58,4.84,-0.09,-0.09
"Taipei,China",TWN,TAP,Hotel and restaurants and Other Personal Services,608186,best case,-0.13,797.48,28.35,-1.94,-1.55
"Taipei,China",TWN,TAP,"Light/Heavy Manufacturing, Utilities, and Construction",608186,best case,-0.06,342.57,5.02,-0.16,-0.11
"Taipei,China",TWN,TAP,Transport services,608186,best case,-0.07,405.42,10.75,-2.38,-2.2
"Taipei,China",TWN,TAP,_All,608186,best case,-0.3,1851.36,49.44,-0.3,-0.39
Bangladesh,BGD,BAN,"Agriculture, Mining and Quarrying",274024.96,best case,0,0.83,0.57,0,0
Bangladesh,BGD,BAN,"Business, Trade, Personal, and Public Services",274024.96,best case,0,2.25,0.33,0,0
Bangladesh,BGD,BAN,Hotel and restaurants and Other Personal Services,274024.96,best case,0,2.93,0.39,-0.01,-0.01
Bangladesh,BGD,BAN,"Light/Heavy Manufacturing, Utilities, and Construction",274024.96,best case,0,2.03,0.52,0,0
Bangladesh,BGD,BAN,Transport services,274024.96,best case,0,0.33,0.06,0,0
Bangladesh,BGD,BAN,_All,274024.96,best case,0,8.37,1.87,0,0
Malaysia,MYS,MAL,"Agriculture, Mining and Quarrying",358581.94,best case,-0.02,88.77,1.26,-0.15,-0.07
Malaysia,MYS,MAL,"Business, Trade, Personal, and Public Services",358581.94,best case,-0.04,161.08,11.29,-0.1,-0.11
